
================================================================================
🏇 SCRAPING PMU - 30 JOURS
================================================================================
Du 2024-10-02 au 2024-10-31
Mode : Multi-threadé (8 workers)
================================================================================


[1/30] 📅 2024-10-02
--------------------------------------------------------------------------------

🚀 Lancement de 48 courses en parallèle (8 threads)...

[INFO] 2024-10-02 R1 C1[INFO] 2024-10-02 R1 C2

[INFO] 2024-10-02 R1 C3[INFO] 2024-10-02 R1 C4
[INFO] 2024-10-02 R1 C5[INFO] 2024-10-02 R1 C6
[INFO] 2024-10-02 R1 C7


[INFO] 2024-10-02 R1 C8
  📋 12 participants trouvés
  📋 16 participants trouvés
  ✓ IRESINE DU LUPIN (#1, âge:6, sexe:FEMELLES, place:10)
  ✓ LUZERAISE (#10, âge:3, sexe:FEMELLES, place:1)
  ✓ KINGSCLUB (#12, âge:3, sexe:HONGRES, place:2)
  ✓ LOLLITA (#11, âge:3, sexe:FEMELLES, place:2)
  ✓ LORENZO DU CHENET (#13, âge:3, sexe:HONGRES, place:1)
  ✓ FASHION STYLE (#12, âge:3, sexe:FEMELLES, place:N/A)
  ✓ CHOEUR DU GRENAT (#14, âge:3, sexe:HONGRES, place:10)
  📋 16 participants trouvés
  ✓ PIPER'S HILL (#1, âge:4, sexe:HONGRES, place:N/A)
  ✓ KING KONG (#2, âge:4, sexe:HONGRES, place:3)
  ✓ KIRSEINEKO (#3, âge:4, sexe:FEMELLES, place:2)
  ✓ COW BOY (#4, âge:4, sexe:HONGRES, place:5)
  ✓ KALLIA (#5, âge:4, sexe:FEMELLES, place:9)
  ✓ KEEP TIME TO STORM (#6, âge:4, sexe:HONGRES, place:10)
  ✓ SPANISH SANDS (#7, âge:4, sexe:HONGRES, place:12)
  ✓ KAOLIN DU FENOIR (#8, âge:4, sexe:HONGRES, place:N/A)
  ✓ CESAR KING (#9, âge:4, sexe:HONGRES, place:4)
  ✓ BON PANTALON (#10, âge:4, sexe:HONGRES, place:N/A)
  ✓ KIM ROQUE (#11, âge:4, sexe:HONGRES, place:1)
  ✓ ROBIN HILL (#12, âge:4, sexe:HONGRES, place:8)
  ✓ NO LIMITE (#13, âge:4, sexe:HONGRES, place:11)
  ✓ MICKMICK TRIOMPHE (#14, âge:4, sexe:HONGRES, place:13)
  ✓ SAINTE CHARLOTE (#15, âge:4, sexe:FEMELLES, place:6)
  ✓ JEU D'AMOUR (#16, âge:4, sexe:FEMELLES, place:7)
[INFO] 2024-10-28 R3 C5[INFO] 2024-10-28 R3 C6

[INFO] 2024-10-28 R3 C7
  📋 14 participants trouvés
  ✓ DIAMANTAIRE (#1, âge:6, sexe:HONGRES, place:13)
  ✓ ALL RIGHT NOW (#2, âge:5, sexe:HONGRES, place:7)
  ✓ GENERAL DESJY (#3, âge:7, sexe:HONGRES, place:3)
  ✓ AFFORTUNATO (#4, âge:8, sexe:HONGRES, place:2)
  ✓ JOLIFOU DE GUYE (#5, âge:5, sexe:HONGRES, place:14)
  ✓ JUMPER DETE (#6, âge:5, sexe:HONGRES, place:10)
  ✓ OSAXALINA (#7, âge:5, sexe:FEMELLES, place:4)
  ✓ FURIOSO (#8, âge:7, sexe:HONGRES, place:9)
  ✓ JUST A GIGOLO (#9, âge:5, sexe:HONGRES, place:5)
  ✓ JOURNEE DE REVE (#10, âge:5, sexe:FEMELLES, place:12)
  ✓ ZINOA (#11, âge:6, sexe:FEMELLES, place:8)
  ✓ REGAXOS (#12, âge:11, sexe:HONGRES, place:11)
  ✓ QUICK DADDY (#13, âge:6, sexe:HONGRES, place:1)
  ✓ FORET VIERGE (#14, âge:6, sexe:FEMELLES, place:6)
  📋 11 participants trouvés
[INFO] 2024-10-28 R3 C8
  ✓ JUNTA DES THIRONS (#1, âge:5, sexe:FEMELLES, place:N/A)
  ✓ JOYCE D'AVEZE (#2, âge:5, sexe:FEMELLES, place:2)
  ✓ JOYE DE FANTASIA (#3, âge:5, sexe:FEMELLES, place:7)
  ✓ JANTARA DESBOIS (#4, âge:5, sexe:FEMELLES, place:N/A)
  ✓ JAVA DE ROUAISSE (#5, âge:5, sexe:FEMELLES, place:3)
  ✓ JUNO ELLIS (#6, âge:5, sexe:FEMELLES, place:4)
  ✓ JADE GERBEHAYE (#7, âge:5, sexe:FEMELLES, place:1)
  ✓ JALISCA DES AMBRES (#8, âge:5, sexe:FEMELLES, place:5)
  ✓ JABALINA (#9, âge:5, sexe:FEMELLES, place:N/A)
  ✓ JOCONDE DE CONDE (#10, âge:5, sexe:FEMELLES, place:N/A)
  ✓ JOYEUSE SMART (#11, âge:5, sexe:FEMELLES, place:6)
  📋 16 participants trouvés
  ✓ ISEA D'HOULBEC (#1, âge:6, sexe:FEMELLES, place:5)
  ✓ IOTA DE LA COUDRE (#2, âge:6, sexe:HONGRES, place:N/A)
  ✓ IXO DES PLANS (#3, âge:6, sexe:HONGRES, place:11)
  ✓ INVICTUS NAR (#4, âge:6, sexe:HONGRES, place:4)
  ✓ IMPERATOR DE CARSI (#5, âge:6, sexe:HONGRES, place:6)
  ✓ INDY RED (#6, âge:6, sexe:HONGRES, place:7)
  ✓ IKAKOU (#7, âge:6, sexe:HONGRES, place:3)
  ✓ ISEA DE SAINT MARC (#8, âge:6, sexe:FEMELLES, place:1)
  ✓ IDEAL WINNER (#9, âge:6, sexe:HONGRES, place:8)
  ✓ IN THE MOOD GEDE (#10, âge:6, sexe:HONGRES, place:12)
  ✓ IGOR DE BOITRON (#11, âge:6, sexe:MALES, place:14)
  ✓ ISARIA DU GUELIER (#12, âge:6, sexe:FEMELLES, place:15)
  ✓ IDEALE PENNOISE (#13, âge:6, sexe:FEMELLES, place:13)
  ✓ IERONTO (#14, âge:6, sexe:HONGRES, place:10)
  ✓ IBIS DE FRECA (#15, âge:6, sexe:MALES, place:9)
  ✓ ICARE DE LA BASLE (#16, âge:6, sexe:HONGRES, place:2)
  📋 12 participants trouvés
  ✓ JUMPER STAR (#1, âge:5, sexe:HONGRES, place:2)
  ✓ JUST ONE (#2, âge:5, sexe:HONGRES, place:N/A)
  ✓ JAZZ PAT (#3, âge:5, sexe:HONGRES, place:1)
  ✓ JOE LOUIS (#4, âge:5, sexe:HONGRES, place:N/A)
  ✓ JASMIN DES NIELLES (#5, âge:5, sexe:HONGRES, place:5)
[INFO] 2024-10-28 R4 C1
  ✓ JOKER DE LA CRIERE (#6, âge:5, sexe:HONGRES, place:6)
  ✓ JOYAU DE LA COTE (#7, âge:5, sexe:HONGRES, place:N/A)
  ✓ JASPER'S WAY (#8, âge:5, sexe:HONGRES, place:8)
  ✓ JASPER DU BELLAY (#9, âge:5, sexe:HONGRES, place:4)
  ✓ JACKPOT D'AXEL (#10, âge:5, sexe:HONGRES, place:N/A)
  ✓ JIMMU DU PATURAL (#11, âge:5, sexe:HONGRES, place:3)
  ✓ JAKADY D'EMERAUDE (#12, âge:5, sexe:HONGRES, place:7)
  📋 16 participants trouvés
  ✓ HELL GIRL CHATHO (#1, âge:7, sexe:FEMELLES, place:5)
  ✓ FILLE DE L'OUEST (#2, âge:9, sexe:FEMELLES, place:3)
  ✓ HADES DE L'ITON (#3, âge:7, sexe:HONGRES, place:1)
  ✓ GAROU LIONNAIS (#4, âge:8, sexe:HONGRES, place:8)
  ✓ HOPE (#5, âge:7, sexe:HONGRES, place:N/A)
  ✓ HIPPARIS (#6, âge:7, sexe:HONGRES, place:4)
  ✓ HOUSTON D'ECAJEUL (#7, âge:7, sexe:HONGRES, place:N/A)
  ✓ HILAIRE DES PLANS (#8, âge:7, sexe:HONGRES, place:6)
  ✓ GARLIC BREAD (#9, âge:8, sexe:HONGRES, place:N/A)
  ✓ FLEURON DE NEUVY (#10, âge:9, sexe:HONGRES, place:7)
  ✓ HENGY DU POMMEREUX (#11, âge:7, sexe:HONGRES, place:N/A)
  ✓ HORUS DES CHAMPS (#12, âge:7, sexe:MALES, place:9)
  ✓ HALADIN D'ARGENT (#13, âge:7, sexe:HONGRES, place:2)
  ✓ GAZOU PIQUENARD (#14, âge:8, sexe:HONGRES, place:N/A)
  ✓ GEWURZTRAMINER (#15, âge:8, sexe:HONGRES, place:10)
  ✓ FUN DE BANVILLE (#16, âge:9, sexe:HONGRES, place:N/A)
[INFO] 2024-10-28 R4 C2
[INFO] 2024-10-28 R4 C3
  📋 16 participants trouvés
  ✓ KUEEN KEP (#1, âge:4, sexe:FEMELLES, place:6)
  ✓ KALPINA ORIENTALE (#2, âge:4, sexe:FEMELLES, place:4)
  ✓ KANDIE DU BASSIN (#3, âge:4, sexe:FEMELLES, place:1)
  ✓ KALITA MAUZUN (#4, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KALINKA DIEM (#5, âge:4, sexe:FEMELLES, place:11)
[INFO] 2024-10-28 R4 C4
  ✓ KALISTA DE LA COUR (#6, âge:4, sexe:FEMELLES, place:12)
  ✓ KRAQUANTA BELLA (#7, âge:4, sexe:FEMELLES, place:13)
  ✓ KALIE CHOUM (#8, âge:4, sexe:FEMELLES, place:3)
  ✓ KORALIE D'ISQUES (#9, âge:4, sexe:FEMELLES, place:10)
  ✓ KELLY RAIN (#10, âge:4, sexe:FEMELLES, place:9)
  ✓ KAMPALA DU DAMIER (#11, âge:4, sexe:FEMELLES, place:7)
  ✓ KEY TO SUCCESS (#12, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KENDJA VENESI (#13, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KOCCINELLE BEY (#14, âge:4, sexe:FEMELLES, place:5)
  ✓ KAILY DUEM (#15, âge:4, sexe:FEMELLES, place:2)
  ✓ KERIA ANABA (#16, âge:4, sexe:FEMELLES, place:8)
  📋 16 participants trouvés
  ✓ KLINT D'ESPOIR (#1, âge:4, sexe:HONGRES, place:N/A)
  ✓ KRISTAL DE JANZE (#2, âge:4, sexe:HONGRES, place:N/A)
  ✓ KING OF WIND (#3, âge:4, sexe:HONGRES, place:3)
  ✓ KIRPAN DU PATURAL (#4, âge:4, sexe:HONGRES, place:N/A)
  ✓ KEFIR DU GOUTIER (#5, âge:4, sexe:MALES, place:N/A)
  ✓ KINDER DU BOURGEAT (#6, âge:4, sexe:HONGRES, place:6)
  ✓ KREUTZER (#7, âge:4, sexe:HONGRES, place:4)
  ✓ KINGSWOOD (#8, âge:4, sexe:MALES, place:8)
  ✓ KINDER LONDE (#9, âge:4, sexe:HONGRES, place:N/A)
  ✓ KROCANTO BELLO (#10, âge:4, sexe:HONGRES, place:N/A)
  ✓ KNOWLEDGE DE JEMA (#11, âge:4, sexe:HONGRES, place:1)
  ✓ KEVIN DES OUBEAUX (#12, âge:4, sexe:HONGRES, place:N/A)
[INFO] 2024-10-28 R4 C5
  ✓ KARER DAS (#13, âge:4, sexe:HONGRES, place:9)
  ✓ KAMARO DUEM (#14, âge:4, sexe:MALES, place:2)
  ✓ KLAXON DE REVILLE (#15, âge:4, sexe:HONGRES, place:7)
  ✓ KHEOPS DU VAAL (#16, âge:4, sexe:HONGRES, place:5)
  📋 14 participants trouvés
  ✓ JACQUARD MADRIK (#1, âge:5, sexe:HONGRES, place:N/A)
  ✓ ICIDALIE (#2, âge:6, sexe:FEMELLES, place:9)
  ✓ JEANBAT DUEM (#3, âge:5, sexe:HONGRES, place:6)
  ✓ JADIS PRIOR (#4, âge:5, sexe:HONGRES, place:5)
  ✓ IOLOTAN (#5, âge:6, sexe:HONGRES, place:7)
  ✓ JAZZ DU GOUTIER (#6, âge:5, sexe:HONGRES, place:N/A)
  ✓ JOY MARANCOURT (#7, âge:5, sexe:FEMELLES, place:2)
  ✓ JINGLE PACA (#8, âge:5, sexe:HONGRES, place:N/A)
  ✓ JILOU DU RADON (#9, âge:5, sexe:HONGRES, place:8)
  ✓ IBACA (#10, âge:6, sexe:FEMELLES, place:N/A)
  ✓ JUST ME NESLE (#11, âge:5, sexe:HONGRES, place:3)
  ✓ JURANCON (#12, âge:5, sexe:HONGRES, place:N/A)
  ✓ JAGUAR PIYA (#13, âge:5, sexe:HONGRES, place:1)
  ✓ IMPULSIF D'AVENIR (#14, âge:6, sexe:HONGRES, place:4)
  📋 14 participants trouvés
  ✓ LOVER DE CHENU (#1, âge:3, sexe:HONGRES, place:3)
  ✓ LIEVRE D'ALBRET (#2, âge:3, sexe:HONGRES, place:6)
  ✓ LE TITIEN (#3, âge:3, sexe:HONGRES, place:1)
  ✓ LE LITTLE CORSE (#4, âge:3, sexe:HONGRES, place:N/A)
  ✓ LUZ DES CHARENTES (#5, âge:3, sexe:FEMELLES, place:5)
  ✓ LADY UP STAR (#6, âge:3, sexe:FEMELLES, place:7)
  ✓ LOVE QUEEN (#7, âge:3, sexe:FEMELLES, place:2)
  ✓ LEXINGTON D'OYSE (#8, âge:3, sexe:HONGRES, place:9)
  ✓ LINGOT CASTELETS (#9, âge:3, sexe:HONGRES, place:N/A)
  ✓ LOLITA DU PORHOET (#10, âge:3, sexe:FEMELLES, place:11)
  ✓ LAVANDE DU RIB (#11, âge:3, sexe:FEMELLES, place:8)
  ✓ LUCKY AIMEF (#12, âge:3, sexe:HONGRES, place:N/A)
  ✓ LEXINGTON DU BOURG (#13, âge:3, sexe:HONGRES, place:4)
  ✓ LAORA DE BIRAC (#14, âge:3, sexe:FEMELLES, place:10)
[INFO] 2024-10-28 R4 C6
[INFO] 2024-10-28 R4 C7
  📋 10 participants trouvés
  ✓ ISIS DE REYNALD (#1, âge:6, sexe:FEMELLES, place:7)
  ✓ ILE DU SABLIER (#2, âge:6, sexe:FEMELLES, place:N/A)
  ✓ ICARE DODIENVILLE (#3, âge:6, sexe:HONGRES, place:5)
  ✓ ILANA DE BEYLEV (#4, âge:6, sexe:FEMELLES, place:N/A)
  ✓ IAMAY BATTUE (#5, âge:6, sexe:FEMELLES, place:3)
[INFO] 2024-10-28 R4 C8
  ✓ INGALLS (#6, âge:6, sexe:HONGRES, place:6)
  ✓ IGNITE MATCH (#7, âge:6, sexe:HONGRES, place:2)
  ✓ INSAISISSABLE DUO (#8, âge:6, sexe:HONGRES, place:N/A)
  ✓ ICARE FILE (#9, âge:6, sexe:HONGRES, place:1)
  ✓ ISLANABELLA (#10, âge:6, sexe:FEMELLES, place:4)
  📋 11 participants trouvés
  ✓ HAMLET DE L'ITON (#1, âge:7, sexe:HONGRES, place:3)
  ✓ INCONDITIONNELLE (#2, âge:6, sexe:FEMELLES, place:N/A)
  ✓ ITTY D'AIMTE (#3, âge:6, sexe:HONGRES, place:6)
  ✓ HASKIDO THISACLE (#4, âge:7, sexe:HONGRES, place:5)
  ✓ HULK D'ARNON (#5, âge:7, sexe:HONGRES, place:4)
  ✓ ISTINGA BOCAIN (#6, âge:6, sexe:FEMELLES, place:N/A)
  ✓ ITALIA DRY (#7, âge:6, sexe:FEMELLES, place:7)
  ✓ GENIAL HAUFOR (#8, âge:8, sexe:MALES, place:N/A)
  ✓ IDEM DU PONT (#9, âge:6, sexe:HONGRES, place:N/A)
  ✓ IMPULSE JULRY (#10, âge:6, sexe:FEMELLES, place:1)
  ✓ HAKA (#11, âge:7, sexe:MALES, place:2)
[INFO] 2024-10-28 R5 C1
[INFO] 2024-10-28 R5 C2
  📋 15 participants trouvés
  ✓ HARLEQUIN (#1, âge:7, sexe:HONGRES, place:N/A)
  ✓ GENTLEMAN LOVER (#2, âge:8, sexe:HONGRES, place:N/A)
  ✓ GAUDI TIT (#3, âge:8, sexe:HONGRES, place:4)
  ✓ FILLMORE (#4, âge:9, sexe:HONGRES, place:1)
  ✓ FANGIO DU GUESCLIN (#5, âge:9, sexe:HONGRES, place:6)
  ✓ HERAKLION (#6, âge:7, sexe:FEMELLES, place:N/A)
  ✓ HEART OF GOLD (#7, âge:7, sexe:MALES, place:11)
  ✓ EDEN JULRY (#8, âge:10, sexe:HONGRES, place:8)
  ✓ GANGSTER DAVANESS (#9, âge:8, sexe:MALES, place:3)
  ✓ HEROS DES MOTTES (#10, âge:7, sexe:HONGRES, place:5)
  ✓ FUEGO DU MORTIER (#11, âge:9, sexe:HONGRES, place:10)
  ✓ DOMINO D'AUVRECY (#12, âge:11, sexe:HONGRES, place:9)
  ✓ EQUIANO (#13, âge:10, sexe:HONGRES, place:N/A)
  ✓ EAGLE EYES (#14, âge:10, sexe:HONGRES, place:7)
  ✓ DOMINO DREAM (#15, âge:11, sexe:HONGRES, place:2)
  📋 16 participants trouvés
  ✓ JAZZY ONE (#1, âge:5, sexe:HONGRES, place:N/A)
  ✓ JAMAICA FAREWELL (#2, âge:5, sexe:FEMELLES, place:12)
  ✓ JARDY DU CYD (#3, âge:5, sexe:HONGRES, place:4)
  ✓ JOE TEJY (#4, âge:5, sexe:HONGRES, place:1)
  ✓ JUNGLE JULRY (#5, âge:5, sexe:FEMELLES, place:8)
  ✓ JAMIN DE BRY (#6, âge:5, sexe:HONGRES, place:3)
  ✓ JERONIMO (#7, âge:5, sexe:HONGRES, place:N/A)
  ✓ JAYAMA (#8, âge:5, sexe:FEMELLES, place:N/A)
  ✓ JUST BENOIT (#9, âge:5, sexe:HONGRES, place:7)
  ✓ JUNIOR D'ETE (#10, âge:5, sexe:HONGRES, place:13)
  ✓ JOYAU DU CHATELET (#11, âge:5, sexe:HONGRES, place:6)
  ✓ JISCARD (#12, âge:5, sexe:HONGRES, place:11)
  ✓ JUMANJI BROUETS (#13, âge:5, sexe:HONGRES, place:9)
  ✓ JOYEUSE MAB (#14, âge:5, sexe:FEMELLES, place:2)
  ✓ JODLEUSE MAG (#15, âge:5, sexe:FEMELLES, place:10)
  ✓ JO DE CAZOULENE (#16, âge:5, sexe:HONGRES, place:5)
  📋 12 participants trouvés
  ✓ KING SALTOR (#1, âge:4, sexe:HONGRES, place:3)
  ✓ KARMA DE BERTRANGE (#2, âge:4, sexe:HONGRES, place:N/A)
[INFO] 2024-10-28 R5 C3
  ✓ KALGARY (#3, âge:4, sexe:MALES, place:2)
  ✓ KOOL CRISTAL (#4, âge:4, sexe:HONGRES, place:5)
  ✓ KASH SNIPER (#5, âge:4, sexe:HONGRES, place:N/A)
  ✓ KADO D'OCCAGNES (#6, âge:4, sexe:HONGRES, place:N/A)
  ✓ KOELHO DE NAPPES (#7, âge:4, sexe:MALES, place:N/A)
  ✓ KAZA ROCK (#8, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KANTOR DU VIVIER (#9, âge:4, sexe:HONGRES, place:N/A)
  ✓ KRISTAL DREAM (#10, âge:4, sexe:HONGRES, place:4)
  ✓ KINGSLAND DE SIMM (#11, âge:4, sexe:HONGRES, place:1)
  ✓ KRAK DE BUSSIERES (#12, âge:4, sexe:HONGRES, place:N/A)
[INFO] 2024-10-28 R5 C4
  📋 8 participants trouvés
  ✓ KERIDO DES MONTS (#1, âge:4, sexe:HONGRES, place:N/A)
  ✓ KADENCE MAN (#2, âge:4, sexe:HONGRES, place:N/A)
  ✓ JESCO DE LA VALLEE (#3, âge:5, sexe:HONGRES, place:4)
  ✓ JALAPA (#4, âge:5, sexe:FEMELLES, place:3)
  ✓ IDEAL DU MIDI (#5, âge:6, sexe:HONGRES, place:6)
  ✓ KING'S DAY (#6, âge:4, sexe:HONGRES, place:5)
  📋 11 participants trouvés
  ✓ KATIMINNIE BROUETS (#7, âge:4, sexe:FEMELLES, place:2)
  ✓ LEADER RASTID (#1, âge:3, sexe:HONGRES, place:N/A)
  ✓ LIBERTANGO (#2, âge:3, sexe:HONGRES, place:1)
  ✓ ITALIANO DREAM (#8, âge:6, sexe:HONGRES, place:1)
  ✓ LAOS DE BANVILLE (#3, âge:3, sexe:HONGRES, place:5)
  ✓ L'AMBASSADEUR (#4, âge:3, sexe:MALES, place:N/A)
  ✓ LALBANE STAR (#5, âge:3, sexe:FEMELLES, place:2)
  ✓ LEONA JENILOU (#6, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LUDO SANTIGNY (#7, âge:3, sexe:HONGRES, place:3)
  ✓ LASKO DES FORGES (#8, âge:3, sexe:HONGRES, place:N/A)
  ✓ LEE ROCK BOND (#9, âge:3, sexe:MALES, place:N/A)
  ✓ LITTLE BLACK MO (#10, âge:3, sexe:MALES, place:N/A)
  ✓ LEI E BELLA (#11, âge:3, sexe:FEMELLES, place:4)
  📋 9 participants trouvés
  ✓ HELLO DREAM (#1, âge:7, sexe:HONGRES, place:6)
  ✓ GENERAL JOB (#2, âge:8, sexe:MALES, place:1)
  ✓ HORIZON DE LARRE (#3, âge:7, sexe:HONGRES, place:2)
  ✓ IPSY DJOB (#4, âge:6, sexe:HONGRES, place:3)
  ✓ HAVATAR (#5, âge:7, sexe:HONGRES, place:9)
  ✓ GAMINE DES LANDES (#6, âge:8, sexe:FEMELLES, place:8)
  ✓ HAPPY LYL (#7, âge:7, sexe:HONGRES, place:7)
  ✓ HAUBAGNE (#8, âge:7, sexe:FEMELLES, place:4)
  ✓ FILOU RIEZAIS (#9, âge:9, sexe:HONGRES, place:5)
[INFO] 2024-10-28 R5 C5
[INFO] 2024-10-28 R5 C6
  📋 16 participants trouvés
  ✓ LABEL DU RIB (#1, âge:3, sexe:HONGRES, place:N/A)
  ✓ LEADER DE VAUVILLE (#2, âge:3, sexe:HONGRES, place:13)
  ✓ LEGASSOV (#3, âge:3, sexe:MALES, place:12)
  ✓ LITTLE BRIDGE (#4, âge:3, sexe:MALES, place:14)
  ✓ LIPHITOS DE MESLAY (#5, âge:3, sexe:MALES, place:2)
  ✓ LOZZI NONANTAIS (#6, âge:3, sexe:HONGRES, place:N/A)
  ✓ LEGGERO DES RAYERS (#7, âge:3, sexe:HONGRES, place:5)
[INFO] 2024-10-28 R5 C7
  ✓ LUKA DU PARC (#8, âge:3, sexe:HONGRES, place:3)
  ✓ L'AS DE PIQUE (#9, âge:3, sexe:HONGRES, place:1)
  ✓ LORD TOLLEVILLE (#10, âge:3, sexe:MALES, place:9)
  ✓ LUCKY LULU (#11, âge:3, sexe:HONGRES, place:11)
  ✓ LE PIREE (#12, âge:3, sexe:HONGRES, place:4)
  ✓ LEO DU CHERISAY (#13, âge:3, sexe:HONGRES, place:10)
  ✓ LYCOS D'OSMOZ (#14, âge:3, sexe:MALES, place:6)
  ✓ LE SEPTIEME ART (#15, âge:3, sexe:MALES, place:8)
  ✓ LUCKY RENARD (#16, âge:3, sexe:HONGRES, place:7)
  📋 16 participants trouvés
[INFO] 2024-10-28 R5 C8
  ✓ LABEL DU DAN (#1, âge:3, sexe:HONGRES, place:8)
  ✓ LAMENTIN (#2, âge:3, sexe:HONGRES, place:N/A)
  ✓ LEADERDARCHE (#3, âge:3, sexe:HONGRES, place:9)
  ✓ LEO DANOVER (#4, âge:3, sexe:HONGRES, place:N/A)
  ✓ LOOPING THONIC (#5, âge:3, sexe:MALES, place:1)
  ✓ LITHIUM D'AVE (#6, âge:3, sexe:HONGRES, place:10)
  ✓ LITTLE SUN D'ALEX (#7, âge:3, sexe:HONGRES, place:7)
  ✓ LORETO (#8, âge:3, sexe:HONGRES, place:6)
  ✓ L'ESPRIT REVEUR (#9, âge:3, sexe:HONGRES, place:N/A)
  ✓ LANCOME DE JUMILLY (#10, âge:3, sexe:HONGRES, place:N/A)
  ✓ LORD DE MALAC (#11, âge:3, sexe:HONGRES, place:N/A)
  ✓ LU DE MUTRECY (#12, âge:3, sexe:HONGRES, place:2)
  ✓ LEOPARDUS (#13, âge:3, sexe:HONGRES, place:N/A)
  ✓ LOOKIERO (#14, âge:3, sexe:HONGRES, place:3)
  ✓ LEWIS DE MONTS (#15, âge:3, sexe:HONGRES, place:5)
  ✓ LORD DU BUHOT (#16, âge:3, sexe:HONGRES, place:4)
  📋 16 participants trouvés
  ✓ LEGENDE DRY (#1, âge:3, sexe:FEMELLES, place:8)
  ✓ LILOU (#2, âge:3, sexe:FEMELLES, place:4)
  ✓ LUNA PIMAWI (#3, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LUXY DE CRENNES (#4, âge:3, sexe:FEMELLES, place:7)
  ✓ LIESSE (#5, âge:3, sexe:FEMELLES, place:6)
  ✓ LAVANDE DU JACKY (#6, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LUEUR DE PLAY (#7, âge:3, sexe:FEMELLES, place:12)
  ✓ LA BICHE (#8, âge:3, sexe:FEMELLES, place:10)
  ✓ LUCIOLE DES ARRIS (#9, âge:3, sexe:FEMELLES, place:3)
  ✓ LADY DE BEYLEV (#10, âge:3, sexe:FEMELLES, place:1)
  ✓ LINA DE BASSIERE (#11, âge:3, sexe:FEMELLES, place:5)
  ✓ LOUNA D'AUVILLIER (#12, âge:3, sexe:FEMELLES, place:9)
  ✓ LOVELY VOICE (#13, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LINA DES GENETETS (#14, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LHASSA BENICIA (#15, âge:3, sexe:FEMELLES, place:2)
  ✓ LUTECE D'OUVILLE (#16, âge:3, sexe:FEMELLES, place:11)
  📋 16 participants trouvés
  ✓ LICORNE MAGIQUE (#1, âge:3, sexe:FEMELLES, place:5)
  ✓ LUEUR MAJYC (#2, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LUTINE DU CEDRE (#3, âge:3, sexe:FEMELLES, place:3)
  ✓ LIBELLULE BLEUE (#4, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LITTLE ECLIPSE (#5, âge:3, sexe:FEMELLES, place:7)
  ✓ LIZA FLIGNY (#6, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LAURA DU BOULT (#7, âge:3, sexe:FEMELLES, place:8)
  ✓ LA PERLE D'OSCAR (#8, âge:3, sexe:FEMELLES, place:10)
  ✓ LADY DU FER (#9, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LIGNE DROITE (#10, âge:3, sexe:FEMELLES, place:6)
  ✓ LOLLIPOP WHITE (#11, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LOLA DE MALAC (#12, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LUNIDOLE (#13, âge:3, sexe:FEMELLES, place:4)
  ✓ LA DESIRADE (#14, âge:3, sexe:FEMELLES, place:1)
  ✓ LAGERTHA MELANDRE (#15, âge:3, sexe:FEMELLES, place:9)
  ✓ LIGNE BLANCHE (#16, âge:3, sexe:FEMELLES, place:2)
  📋 16 participants trouvés
  ✓ KYRA D'ECOUVES (#1, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KREVETTE DE GLENAN (#2, âge:4, sexe:FEMELLES, place:13)
  ✓ KONSTANZ BODENSEE (#3, âge:4, sexe:FEMELLES, place:11)
  ✓ KISS ME COURTOISE (#4, âge:4, sexe:FEMELLES, place:8)
  ✓ KRAQUANTISSIME (#5, âge:4, sexe:FEMELLES, place:7)
  ✓ KLARA DE BELFOND (#6, âge:4, sexe:FEMELLES, place:5)
  ✓ KADENCE DES LANDES (#7, âge:4, sexe:FEMELLES, place:3)
  ✓ KIFANA DEL LUNA (#8, âge:4, sexe:FEMELLES, place:9)
  ✓ KADENCE DU RENARD (#9, âge:4, sexe:FEMELLES, place:2)
  ✓ KARABA DU PONT (#10, âge:4, sexe:FEMELLES, place:12)
  ✓ KUZCOTOPIA (#11, âge:4, sexe:FEMELLES, place:1)
  ✓ KAPRIKA DES LANDES (#12, âge:4, sexe:FEMELLES, place:4)
  ✓ KRYSTAL PRINCESS (#13, âge:4, sexe:FEMELLES, place:6)
  ✓ KALOUGA DES ARRIS (#14, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KASCADE (#15, âge:4, sexe:FEMELLES, place:10)
  ✓ KEZYA (#16, âge:4, sexe:FEMELLES, place:N/A)
  📋 16 participants trouvés
  ✓ KELYA SENSE (#1, âge:4, sexe:FEMELLES, place:12)
  ✓ KELDIVA (#2, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KONFINEE A BAZOCHE (#3, âge:4, sexe:FEMELLES, place:5)
